2017-04-25 19:26:56,930 INFO CLAW: Solution 0 computed for time t=0.000000
2017-04-25 19:27:02,910 INFO CLAW: Solution 1 computed for time t=0.020000
2017-04-25 19:27:09,441 INFO CLAW: Solution 2 computed for time t=0.040000
2017-04-25 19:27:16,484 INFO CLAW: Solution 3 computed for time t=0.060000
2017-04-25 19:27:23,062 INFO CLAW: Solution 4 computed for time t=0.080000
2017-04-25 19:27:29,231 INFO CLAW: Solution 5 computed for time t=0.100000
2017-04-25 19:27:35,736 INFO CLAW: Solution 6 computed for time t=0.120000
2017-04-25 19:27:41,934 INFO CLAW: Solution 7 computed for time t=0.140000
2017-04-25 19:27:47,943 INFO CLAW: Solution 8 computed for time t=0.160000
2017-04-25 19:27:53,854 INFO CLAW: Solution 9 computed for time t=0.180000
2017-04-25 19:27:59,601 INFO CLAW: Solution 10 computed for time t=0.200000
2017-04-25 19:28:05,377 INFO CLAW: Solution 11 computed for time t=0.220000
2017-04-25 19:28:11,195 INFO CLAW: Solution 12 computed for time t=0.240000
2017-04-25 19:28:17,154 INFO CLAW: Solution 13 computed for time t=0.260000
2017-04-25 19:28:23,087 INFO CLAW: Solution 14 computed for time t=0.280000
2017-04-25 19:28:29,108 INFO CLAW: Solution 15 computed for time t=0.300000
2017-04-25 19:28:35,374 INFO CLAW: Solution 16 computed for time t=0.320000
2017-04-25 19:28:41,319 INFO CLAW: Solution 17 computed for time t=0.340000
2017-04-25 19:28:47,134 INFO CLAW: Solution 18 computed for time t=0.360000
2017-04-25 19:28:52,983 INFO CLAW: Solution 19 computed for time t=0.380000
2017-04-25 19:28:58,758 INFO CLAW: Solution 20 computed for time t=0.400000
2017-04-25 19:29:04,709 INFO CLAW: Solution 21 computed for time t=0.420000
2017-04-25 19:29:10,506 INFO CLAW: Solution 22 computed for time t=0.440000
2017-04-25 19:29:16,310 INFO CLAW: Solution 23 computed for time t=0.460000
2017-04-25 19:29:22,096 INFO CLAW: Solution 24 computed for time t=0.480000
2017-04-25 19:29:27,915 INFO CLAW: Solution 25 computed for time t=0.500000
2017-04-25 19:29:33,729 INFO CLAW: Solution 26 computed for time t=0.520000
2017-04-25 19:29:39,557 INFO CLAW: Solution 27 computed for time t=0.540000
2017-04-25 19:29:45,407 INFO CLAW: Solution 28 computed for time t=0.560000
2017-04-25 19:29:51,267 INFO CLAW: Solution 29 computed for time t=0.580000
2017-04-25 19:29:57,110 INFO CLAW: Solution 30 computed for time t=0.600000
2017-04-25 19:30:02,990 INFO CLAW: Solution 31 computed for time t=0.620000
2017-04-25 19:30:08,835 INFO CLAW: Solution 32 computed for time t=0.640000
2017-04-25 19:30:14,668 INFO CLAW: Solution 33 computed for time t=0.660000
2017-04-25 19:30:20,443 INFO CLAW: Solution 34 computed for time t=0.680000
2017-04-25 19:30:26,227 INFO CLAW: Solution 35 computed for time t=0.700000
2017-04-25 19:30:32,040 INFO CLAW: Solution 36 computed for time t=0.720000
2017-04-25 19:30:37,864 INFO CLAW: Solution 37 computed for time t=0.740000
2017-04-25 19:30:43,663 INFO CLAW: Solution 38 computed for time t=0.760000
2017-04-25 19:30:49,439 INFO CLAW: Solution 39 computed for time t=0.780000
2017-04-25 19:30:55,235 INFO CLAW: Solution 40 computed for time t=0.800000
2017-04-25 19:31:01,134 INFO CLAW: Solution 41 computed for time t=0.820000
2017-04-25 19:31:07,020 INFO CLAW: Solution 42 computed for time t=0.840000
2017-04-25 19:31:12,826 INFO CLAW: Solution 43 computed for time t=0.860000
2017-04-25 19:31:18,508 INFO CLAW: Solution 44 computed for time t=0.880000
2017-04-25 19:31:24,272 INFO CLAW: Solution 45 computed for time t=0.900000
2017-04-25 19:31:30,057 INFO CLAW: Solution 46 computed for time t=0.920000
2017-04-25 19:31:35,800 INFO CLAW: Solution 47 computed for time t=0.940000
2017-04-25 19:31:41,517 INFO CLAW: Solution 48 computed for time t=0.960000
2017-04-25 19:31:47,311 INFO CLAW: Solution 49 computed for time t=0.980000
2017-04-25 19:31:53,128 INFO CLAW: Solution 50 computed for time t=1.000000
2017-04-25 19:31:59,023 INFO CLAW: Solution 51 computed for time t=1.020000
2017-04-25 19:32:04,885 INFO CLAW: Solution 52 computed for time t=1.040000
2017-04-25 19:32:10,670 INFO CLAW: Solution 53 computed for time t=1.060000
2017-04-25 19:32:16,436 INFO CLAW: Solution 54 computed for time t=1.080000
2017-04-25 19:32:22,310 INFO CLAW: Solution 55 computed for time t=1.100000
2017-04-25 19:32:28,068 INFO CLAW: Solution 56 computed for time t=1.120000
2017-04-25 19:32:33,876 INFO CLAW: Solution 57 computed for time t=1.140000
2017-04-25 19:32:39,607 INFO CLAW: Solution 58 computed for time t=1.160000
2017-04-25 19:32:45,415 INFO CLAW: Solution 59 computed for time t=1.180000
2017-04-25 19:32:51,356 INFO CLAW: Solution 60 computed for time t=1.200000
2017-04-25 19:32:57,839 INFO CLAW: Solution 61 computed for time t=1.220000
2017-04-25 19:33:04,051 INFO CLAW: Solution 62 computed for time t=1.240000
2017-04-25 19:33:09,914 INFO CLAW: Solution 63 computed for time t=1.260000
2017-04-25 19:33:15,986 INFO CLAW: Solution 64 computed for time t=1.280000
2017-04-25 19:33:21,909 INFO CLAW: Solution 65 computed for time t=1.300000
2017-04-25 19:33:27,798 INFO CLAW: Solution 66 computed for time t=1.320000
